0000-0200,0200-0400,0400-0600,0600-0800,0800-1000,1000-1200,1200-1400,1400-1600,1600-1800,1800-2000,2000-2200,2200-2400
0,0,0,0.469,0.938,1.876,2.814,1.876,0.938,0.469,0,0
0,0,0,0.5055,1.011,2.022,3.033,2.022,1.011,0.5055,0,0
0,0,0,0.518,1.036,2.072,3.108,2.072,1.036,0.518,0,0
0,0,0,0.514,1.028,2.056,3.084,2.056,1.028,0.514,0,0
0,0,0,0.498,0.996,1.992,2.988,1.992,0.996,0.498,0,0
0,0,0,0.481,0.962,1.924,2.886,1.924,0.962,0.481,0,0
0,0,0,0.468,0.936,1.872,2.808,1.872,0.936,0.468,0,0
0,0,0,0.467,0.934,1.868,2.802,1.868,0.934,0.467,0,0
0,0,0,0.493,0.986,1.972,2.958,1.972,0.986,0.493,0,0
0,0,0,0.4475,0.895,1.79,2.685,1.79,0.895,0.4475,0,0
